[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[INFO] --- download:1.13.0:wget (download-test-resources-largeSatellite) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ ERDDAP ---
[INFO] Copying 7 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ ERDDAP ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 133 source files with javac [debug target 21] to target/test-classes
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[129,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[249,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[269,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[302,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[313,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[325,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[336,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[346,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[357,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[382,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[395,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[406,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[457,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[472,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[481,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[488,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/DoubleArrayTests.java:[510,34] [IntLiteralCast] Consider using a literal of the desired type instead of casting an int literal
    (see https://errorprone.info/bugpattern/IntLiteralCast)
  Did you mean 'anArray.atInsert(0, 2.0);'?
[WARNING] /app/src/test/java/com/cohort/array/FloatArrayTests.java:[487,33] [IntLiteralCast] Consider using a literal of the desired type instead of casting an int literal
    (see https://errorprone.info/bugpattern/IntLiteralCast)
  Did you mean 'anArray.atInsert(0, 2.0f);'?
[WARNING] /app/src/test/java/com/cohort/array/IntArrayTests.java:[557,9] [UnusedVariable] The local variable 'count' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/array/NDimensionalIndexTests.java:[46,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/NDimensionalIndexTests.java:[72,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/PrimitiveArrayTests.java:[684,9] [UnusedVariable] The local variable 'sum' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/array/PrimitiveArrayTests.java:[867,10] [UnusedVariable] The local variable 'SarStart' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[262,12] [UnusedVariable] The local variable 'da' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1213,19] [UnusedVariable] This assignment to the local variable 'sb' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'new StringBuilder();'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1227,10] [UnusedVariable] The local variable 't1' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7848,9] [UnusedVariable] The local variable 'result2' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[6253,16] [UnusedVariable] The local variable 'dar' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'Calendar2.parseNumberTimeUnits(willFail[i]);'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7954,9] [UnusedVariable] The local variable 'canSHSize' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1133,10] [UnusedVariable] The local variable 'sum' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[3123,23] [UnusedVariable] The local variable 'gc' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7838,9] [UnusedVariable] The local variable 'result1' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1233,10] [UnusedVariable] The local variable 't2' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[69,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1425,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1480,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1485,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1490,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1496,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1860,30] [JavaTimeDefaultTimeZone] ZonedDateTime.now() is not allowed because it silently uses the system default time-zone. You must pass an explicit time-zone (e.g., ZoneId.of("America/Los_Angeles")) to this method.
    (see https://errorprone.info/bugpattern/JavaTimeDefaultTimeZone)
  Did you mean 'ZonedDateTime.now(ZoneId.systemDefault())'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2310,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2608,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2652,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2818,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2819,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2822,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2823,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2826,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2827,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2830,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2831,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2834,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2835,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2838,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2839,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2842,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2843,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2846,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2847,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2850,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2851,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
